timestamp,icu_demand,ventilator_demand,oxygen_demand
2025-07-07 03:46:55.799697,11,3,51
2025-07-07 04:46:55.799697,12,5,47
2025-07-07 05:46:55.799697,13,7,62
2025-07-07 06:46:55.799697,13,8,54
2025-07-07 07:46:55.799697,20,9,67
2025-07-07 08:46:55.799697,12,6,66
2025-07-07 09:46:55.799697,14,9,53
2025-07-07 10:46:55.799697,17,7,44
2025-07-07 11:46:55.799697,18,9,43
2025-07-07 12:46:55.799697,18,7,34
2025-07-07 13:46:55.799697,15,8,44
2025-07-07 14:46:55.799697,12,7,42
2025-07-07 15:46:55.799697,14,5,46
2025-07-07 16:46:55.799697,9,4,65
2025-07-07 17:46:55.799697,8,5,62
2025-07-07 18:46:55.799697,11,5,82
2025-07-07 19:46:55.799697,7,3,70
2025-07-07 20:46:55.799697,9,3,67
2025-07-07 21:46:55.799697,6,3,63
2025-07-07 22:46:55.799697,6,3,48
2025-07-07 23:46:55.799697,3,5,47
2025-07-08 00:46:55.799697,8,4,43
2025-07-08 01:46:55.799697,7,6,50
2025-07-08 02:46:55.799697,9,6,55
2025-07-08 03:46:55.799697,10,4,62
2025-07-08 04:46:55.799697,15,9,70
2025-07-08 05:46:55.799697,16,6,75
2025-07-08 06:46:55.799697,17,10,79
2025-07-08 07:46:55.799697,19,9,80
2025-07-08 08:46:55.799697,16,8,69
2025-07-08 09:46:55.799697,18,9,49
2025-07-08 10:46:55.799697,15,10,60
2025-07-08 11:46:55.799697,18,10,51
2025-07-08 12:46:55.799697,16,10,34
2025-07-08 13:46:55.799697,14,7,39
2025-07-08 14:46:55.799697,14,7,50
2025-07-08 15:46:55.799697,11,6,56
2025-07-08 16:46:55.799697,14,6,69
2025-07-08 17:46:55.799697,11,5,90
2025-07-08 18:46:55.799697,12,3,76
2025-07-08 19:46:55.799697,9,3,82
2025-07-08 20:46:55.799697,10,5,71
2025-07-08 21:46:55.799697,9,5,49
2025-07-08 22:46:55.799697,9,4,56
2025-07-08 23:46:55.799697,5,4,43
2025-07-09 00:46:55.799697,14,4,40
2025-07-09 01:46:55.799697,12,6,43
2025-07-09 02:46:55.799697,11,6,53
2025-07-09 03:46:55.799697,12,8,54
2025-07-09 04:46:55.799697,16,8,63
2025-07-09 05:46:55.799697,16,9,65
2025-07-09 06:46:55.799697,15,8,67
2025-07-09 07:46:55.799697,12,8,78
2025-07-09 08:46:55.799697,16,11,72
2025-07-09 09:46:55.799697,20,10,49
2025-07-09 10:46:55.799697,19,11,55
2025-07-09 11:46:55.799697,19,8,35
2025-07-09 12:46:55.799697,14,10,38
2025-07-09 13:46:55.799697,15,8,41
